Fractional Basecounts,ATMi_2_3
486,0.3713916812690215
487,0.3713916812690215
488,0.37136401364935906
489,0.3713086784100341
490,0.3713086784100341
491,0.3712717882504842
492,0.37124412063082174
493,0.3712164530111593
494,0.37117034031172186
495,0.37115189523194686
496,0.3711242276122844
497,0.3711426726920594
498,0.3711150050723969
499,0.3711150050723969
500,0.371096559992622
501,0.3710320022134096
502,0.3710227796735221
503,0.37099511205385965
504,0.3709397768145347
505,0.3709397768145347
506,0.3709028866549848
507,0.37080143871622245
508,0.370755326016785
509,0.3707276583971226
510,0.3707276583971226
511,0.37069076823757263
512,0.3705893202988103
513,0.37055243013926037
514,0.37053398505948537
515,0.37048787236004793
516,0.3704786498201605
517,0.3704048695010606
518,0.37042331458083555
519,0.37036797934151067
520,0.37041409204094805
521,0.37035875680162317
522,0.37031264410218573
523,0.3702204187033109
524,0.37017430600387347
525,0.3701189707645486
526,0.3701005256847736
527,0.37007285806511114
528,0.37000830028589876
529,0.3699529650465738
530,0.3699252974269114
531,0.3699160748870239
532,0.3699068523471364
533,0.36988840726736144
534,0.369860739647699
535,0.36982384948814906
536,0.36979618186848656
537,0.3698330720280365
538,0.369842294567924
539,0.3697777367887116
540,0.3697408466291617
541,0.36969473392972424
542,0.36968551138983674
543,0.36962095361062436
544,0.3695932859909619
545,0.3694826155123121
546,0.3693903901134372
547,0.36934427741399983
548,0.36931660979433734
549,0.3692243843954625
550,0.36919671677580007
551,0.3691782716960251
552,0.36915060407636263
553,0.3691690491561376
554,0.36914138153647513
555,0.3691229364567002
556,0.3690952688370377
557,0.36907682375726275
558,0.36905837867748775
559,0.36906760121737525
560,0.36900304343816287
561,0.36895693073872543
562,0.368947708198838
563,0.3688647053398506
564,0.36882781518030067
565,0.36872636724153834
566,0.36871714470165085
567,0.3686710320022134
568,0.3686618094623259
569,0.368606474223001
570,0.36854191644378864
571,0.36854191644378864
572,0.3684958037443512
573,0.3684773586645762
574,0.3684865812044637
575,0.36852347136401364
576,0.3685050262842387
577,0.3684865812044637
578,0.3684773586645762
579,0.36844969104491376
580,0.3684312459651388
581,0.3683851332657014
582,0.3683851332657014
583,0.3683666881859264
584,0.36832979802637644
585,0.3683113529466015
586,0.36828368532693906
587,0.36828368532693906
588,0.36825601770727656
589,0.3682375726275016
590,0.36816379230840174
591,0.36815456976851424
592,0.36814534722862674
593,0.3681269021488518
594,0.3681176796089643
595,0.36809001198930186
596,0.36807156690952686
597,0.36807156690952686
598,0.36808078944941436
599,0.36808078944941436
600,0.36807156690952686
601,0.3680531218297519
602,0.3680438992898644
603,0.3680346767499769
604,0.367997786590427
605,0.36797934151065204
606,0.36797011897076454
607,0.3679516738909896
608,0.3679424513511021
609,0.36791478373143965
610,0.36788711611177716
611,0.3678410034123398
612,0.3678317808724523
613,0.3678317808724523
614,0.3678502259522272
615,0.3678502259522272
616,0.3678502259522272
617,0.3678410034123398
618,0.3678317808724523
619,0.3678317808724523
620,0.3678317808724523
621,0.36780411325278983
622,0.3677672230932399
623,0.36777644563312734
624,0.36777644563312734
625,0.3677580005533524
626,0.36773955547357745
627,0.36773033293368995
628,0.36772111039380245
629,0.36769344277414
630,0.367674997694365
631,0.36765655261459007
632,0.36764733007470257
633,0.36762888499492763
634,0.36761966245504013
635,0.3675919948353777
636,0.3675827722954902
637,0.3675735497556027
638,0.3675735497556027
639,0.36754588213594025
640,0.36753665959605275
641,0.36752743705616525
642,0.3675182145162778
643,0.3674905468966153
644,0.36748132435672787
645,0.36746287927695287
646,0.367407544037628
647,0.367389098957853
648,0.367389098957853
649,0.367389098957853
650,0.36735220879830305
651,0.36735220879830305
652,0.36734298625841555
653,0.3673245411786406
654,0.3673245411786406
655,0.3673153186387531
656,0.3673060960988656
657,0.3673060960988656
658,0.36729687355897817
659,0.36727842847920317
660,0.36726920593931567
661,0.36726920593931567
662,0.3672599833994282
663,0.3672415383196532
664,0.3672230932398783
665,0.3672138706999908
666,0.36718620308032834
667,0.36718620308032834
668,0.36718620308032834
669,0.36718620308032834
670,0.36716775800055335
671,0.3671400903808909
672,0.3671400903808909
673,0.3671400903808909
674,0.3671308678410034
675,0.3671308678410034
676,0.3670294199022411
677,0.3670201973623536
678,0.3670201973623536
679,0.3668541916443789
680,0.3668541916443789
681,0.3668449691044914
682,0.36680807894494144
683,0.3666605183067417
684,0.3666420732269667
685,0.3666420732269667
686,0.3665959605275293
687,0.3665682929078668
688,0.36655907036797936
689,0.3665129576685419
690,0.36636539703034215
691,0.3662916167112423
692,0.36627317163146733
693,0.3662362814719174
694,0.36618094623259245
695,0.366134833533155
696,0.36608872083371763
697,0.36591349257585537
698,0.36573826431799317
699,0.3654154754219312
700,0.36476989762980727
701,0.3641150972977958
702,0.3636355252236466
703,0.36249193027759846
704,0.35726275016139447
