Base index shifted,ATMi1_1#TOP,ATMi1_1#BOT
41.0,12,0
42.0,17,1
43.0,11,0
44.0,7,3
45.0,13,2
46.0,7,0
47.0,13,0
48.0,5,0
49.0,10,1
50.0,7,2
51.0,9,0
52.0,3,0
53.0,8,1
54.0,3,1
55.0,15,1
56.0,6,2
57.0,7,1
58.0,7,0
59.0,3,0
60.0,6,0
61.0,6,0
62.0,6,0
63.0,6,1
64.0,5,0
65.0,13,0
66.0,8,0
67.0,10,1
68.0,10,1
69.0,9,1
70.0,8,0
71.0,5,0
72.0,10,1
73.0,14,0
74.0,4,1
75.0,16,1
76.0,6,2
77.0,12,1
78.0,26,2
79.0,13,0
80.0,11,0
81.0,5,2
82.0,12,0
83.0,12,0
84.0,6,1
85.0,7,1
86.0,11,1
87.0,9,1
88.0,47,5
89.0,14,0
90.0,8,3
91.0,6,1
92.0,22,1
93.0,15,1
94.0,10,3
95.0,16,3
96.0,8,0
97.0,13,1
98.0,18,0
99.0,20,3
100.0,14,1
101.0,13,6
102.0,22,6
103.0,14,3
104.0,23,2
105.0,24,2
106.0,9,6
107.0,10,6
108.0,5,2
109.0,3,6
110.0,4,1
111.0,2,1
112.0,4,5
113.0,13,2
114.0,5,2
115.0,4,8
116.0,5,0
117.0,6,6
118.0,8,2
119.0,5,7
120.0,9,8
121.0,8,6
122.0,4,9
123.0,7,6
124.0,4,10
125.0,6,8
126.0,9,4
127.0,4,3
128.0,8,8
129.0,12,8
130.0,2,6
131.0,3,10
132.0,3,3
133.0,11,7
134.0,9,10
135.0,23,14
136.0,13,9
137.0,0,5
138.0,5,15
139.0,6,3
140.0,4,4
141.0,9,5
142.0,2,7
143.0,1,3
144.0,10,5
145.0,2,5
146.0,12,12
147.0,3,7
148.0,13,14
149.0,5,8
150.0,3,17
151.0,14,16
152.0,16,7
153.0,10,11
154.0,9,22
155.0,3,11
156.0,9,11
157.0,18,14
158.0,6,8
159.0,6,16
160.0,10,9
161.0,11,9
162.0,19,8
163.0,13,13
164.0,6,14
165.0,4,7
166.0,4,8
167.0,22,12
168.0,17,16
169.0,5,16
170.0,6,23
171.0,4,17
172.0,2,19
173.0,4,6
174.0,6,14
175.0,3,28
176.0,4,12
177.0,4,19
178.0,10,13
179.0,17,11
180.0,10,11
181.0,5,11
182.0,7,16
183.0,5,10
184.0,9,16
185.0,6,10
186.0,4,13
187.0,6,9
188.0,3,30
189.0,2,10
190.0,4,21
191.0,7,24
192.0,4,23
193.0,1,12
194.0,8,17
195.0,4,11
196.0,2,18
197.0,6,6
198.0,5,15
199.0,6,13
200.0,3,11
201.0,1,15
202.0,2,10
203.0,2,11
204.0,3,11
205.0,6,9
206.0,1,15
207.0,3,14
208.0,5,15
209.0,4,22
210.0,1,15
211.0,3,14
212.0,4,23
213.0,1,11
214.0,0,20
215.0,5,18
216.0,1,14
217.0,4,24
218.0,2,12
219.0,3,10
220.0,7,10
221.0,2,17
222.0,7,15
223.0,3,13
224.0,4,10
225.0,1,10
226.0,0,13
227.0,8,13
228.0,0,8
229.0,2,13
230.0,2,15
231.0,4,10
232.0,2,9
233.0,7,11
234.0,4,9
235.0,1,8
236.0,2,8
237.0,0,8
238.0,1,11
239.0,1,13
240.0,0,3
241.0,0,10
242.0,1,7
243.0,0,8
244.0,1,8
245.0,0,7
246.0,1,9
247.0,0,1
248.0,1,4
249.0,0,7
250.0,0,5
251.0,2,15
252.0,0,4
253.0,1,8
254.0,0,8
255.0,1,18
256.0,0,5
257.0,0,3
258.0,1,6
259.0,0,6
260.0,1,1
261.0,0,3
262.0,0,2
263.0,0,9
264.0,1,2
265.0,1,5
266.0,0,4
267.0,0,10
268.0,0,2
269.0,0,6
270.0,0,2
271.0,0,2
272.0,0,7
273.0,0,1
274.0,0,2
275.0,0,1
276.0,0,2
277.0,1,6
278.0,0,7
279.0,0,1
280.0,0,0
281.0,0,7
282.0,0,6
283.0,0,11
284.0,0,3
285.0,0,1
286.0,0,4
287.0,0,7
288.0,0,2
289.0,0,1
290.0,0,6
291.0,0,0
292.0,0,2
293.0,0,12
294.0,0,2
295.0,0,1
296.0,0,2
297.0,0,10
298.0,0,1
299.0,0,1
300.0,0,9
301.0,0,1
302.0,0,2
303.0,0,0
304.0,1,3
305.0,0,1
306.0,0,4
307.0,0,5
308.0,0,1
309.0,0,1
310.0,0,1
311.0,0,2
312.0,0,1
313.0,0,1
314.0,0,1
315.0,0,3
316.0,0,3
317.0,0,2
318.0,0,1
319.0,0,2
320.0,0,0
321.0,0,1
322.0,0,9
323.0,0,20
324.0,0,13
325.0,0,2
326.0,0,54
327.0,0,5
328.0,0,16
329.0,0,13
330.0,0,60
331.0,0,7
332.0,0,10
333.0,0,16
334.0,0,12
335.0,0,7
336.0,0,20
337.0,0,74
338.0,0,32
339.0,0,22
340.0,0,24
341.0,0,32
342.0,0,21
343.0,0,15
344.0,0,67
345.0,0,95
346.0,0,136
347.0,0,255
348.0,0,240
349.0,0,214
350.0,0,476
351.0,0,1909
352.0,0,125732
