Base index,ATMi_4_3#TOP,ATMi_4_3#BOT
424,4,0
425,5,0
426,2,1
427,2,1
428,1,0
429,2,0
430,0,0
431,8,0
432,2,0
433,2,0
434,3,1
435,3,0
436,2,0
437,3,0
438,1,1
439,1,0
440,0,1
441,9,0
442,5,1
443,1,2
444,4,1
445,5,0
446,3,1
447,3,2
448,1,0
449,5,0
450,4,1
451,0,1
452,5,1
453,6,1
454,4,3
455,7,0
456,1,0
457,4,1
458,10,1
459,4,1
460,5,1
461,4,1
462,5,0
463,5,2
464,2,2
465,2,0
466,4,3
467,8,3
468,2,0
469,3,1
470,2,1
471,8,2
472,4,4
473,7,3
474,2,6
475,5,7
476,7,6
477,4,0
478,9,6
479,4,1
480,3,3
481,9,2
482,13,1
483,6,6
484,10,1
485,3,4
486,5,3
487,6,8
488,16,4
489,6,6
490,5,3
491,2,4
492,7,2
493,5,6
494,4,4
495,10,10
496,13,4
497,5,4
498,6,6
499,5,5
500,2,8
501,11,0
502,6,8
503,2,7
504,7,7
505,4,10
506,5,10
507,7,7
508,9,3
509,3,8
510,8,13
511,7,6
512,9,8
513,15,3
514,16,8
515,7,9
516,11,9
517,9,3
518,8,3
519,12,4
520,13,8
521,9,5
522,1,7
523,16,6
524,12,6
525,9,11
526,10,6
527,11,10
528,8,9
529,11,12
530,17,4
531,15,5
532,14,11
533,11,13
534,3,12
535,13,9
536,11,10
537,14,5
538,6,10
539,8,4
540,19,8
541,8,8
542,10,5
543,3,6
544,10,6
545,19,12
546,13,6
547,11,14
548,11,8
549,5,2
550,11,11
551,6,10
552,13,4
553,9,7
554,7,1
555,8,0
556,3,10
557,8,2
558,5,1
559,5,5
560,11,4
561,7,4
562,6,9
563,3,4
564,3,8
565,8,6
566,9,7
567,10,6
568,6,1
569,3,5
570,5,4
571,8,6
572,5,1
573,4,2
574,3,2
575,15,3
576,8,4
577,9,2
578,3,3
579,3,5
580,8,3
581,5,8
582,7,3
583,3,5
584,2,5
585,4,4
586,7,3
587,2,5
588,2,3
589,0,3
590,0,3
591,0,5
592,3,2
593,0,0
594,5,3
595,1,5
596,3,0
597,0,0
598,0,1
599,2,1
600,0,1
601,1,3
602,1,3
603,0,3
604,0,2
605,0,1
606,0,1
607,1,1
608,0,1
609,0,1
610,0,1
611,0,0
612,1,2
613,1,1
614,0,2
615,0,2
616,1,1
617,0,1
618,0,2
619,0,0
620,0,0
621,0,1
622,0,2
623,0,1
624,1,1
625,0,1
626,0,0
627,0,0
628,0,0
629,0,1
630,0,2
631,0,0
632,0,2
633,1,2
634,0,1
635,1,1
636,0,1
637,0,1
638,1,1
639,0,1
640,0,1
641,0,0
642,0,2
643,0,0
644,0,1
645,0,2
646,0,0
647,0,0
648,0,1
649,0,1
650,0,0
651,0,0
652,0,1
653,0,0
654,0,1
655,0,1
656,0,0
657,0,1
658,0,1
659,0,2
660,0,0
661,0,2
662,0,0
663,0,0
664,0,1
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,1
671,0,1
672,0,0
673,0,1
674,0,1
675,0,7
676,0,2
677,0,3
678,0,11
679,0,1
680,0,1
681,0,2
682,0,17
683,0,2
684,0,2
685,0,5
686,0,1
687,0,1
688,0,1
689,0,8
690,0,6
691,0,5
692,0,7
693,0,4
694,0,8
695,0,2
696,0,16
697,0,25
698,0,32
699,0,61
700,0,55
701,0,45
702,0,127
703,0,713
704,0,37993
