Base index shifted,GC_3#TOP,GC_3#BOT
92.0,6,5
93.0,8,7
94.0,6,7
95.0,8,2
96.0,8,9
97.0,6,2
98.0,6,7
99.0,5,4
100.0,8,1
101.0,3,16
102.0,12,2
103.0,7,8
104.0,11,6
105.0,3,4
106.0,10,6
107.0,9,9
108.0,3,5
109.0,6,5
110.0,5,4
111.0,7,5
112.0,5,18
113.0,4,2
114.0,3,2
115.0,6,6
116.0,14,8
117.0,6,3
118.0,13,4
119.0,8,4
120.0,20,5
121.0,5,4
122.0,7,7
123.0,12,7
124.0,8,12
125.0,8,13
126.0,23,12
127.0,16,8
128.0,12,18
129.0,11,13
130.0,18,15
131.0,10,7
132.0,21,20
133.0,12,15
134.0,8,17
135.0,36,13
136.0,17,16
137.0,13,24
138.0,25,24
139.0,28,16
140.0,20,14
141.0,19,10
142.0,22,13
143.0,15,16
144.0,20,14
145.0,20,13
146.0,54,11
147.0,28,16
148.0,28,33
149.0,33,27
150.0,20,13
151.0,50,23
152.0,24,10
153.0,25,17
154.0,27,37
155.0,34,15
156.0,56,21
157.0,29,19
158.0,35,16
159.0,39,21
160.0,28,11
161.0,34,10
162.0,29,10
163.0,22,14
164.0,19,16
165.0,49,20
166.0,38,11
167.0,70,13
168.0,41,4
169.0,24,11
170.0,41,19
171.0,46,12
172.0,72,11
173.0,36,12
174.0,43,10
175.0,36,12
176.0,31,19
177.0,47,26
178.0,60,13
179.0,122,7
180.0,42,23
181.0,62,20
182.0,62,18
183.0,58,10
184.0,55,16
185.0,59,10
186.0,38,13
187.0,71,9
188.0,48,25
189.0,73,13
190.0,91,9
191.0,68,10
192.0,46,15
193.0,77,16
194.0,54,21
195.0,45,25
196.0,59,19
197.0,87,17
198.0,60,10
199.0,61,18
200.0,61,14
201.0,44,14
202.0,71,23
203.0,65,7
204.0,118,8
205.0,66,10
206.0,64,18
207.0,49,9
208.0,69,14
209.0,52,9
210.0,57,11
211.0,51,12
212.0,66,11
213.0,48,9
214.0,44,12
215.0,45,7
216.0,81,14
217.0,52,9
218.0,54,16
219.0,50,3
220.0,55,7
221.0,45,6
222.0,43,7
223.0,46,13
224.0,35,7
225.0,34,16
226.0,35,6
227.0,26,12
228.0,32,12
229.0,50,8
230.0,16,5
231.0,14,7
232.0,13,11
233.0,18,2
234.0,21,6
235.0,51,5
236.0,15,4
237.0,21,3
238.0,8,5
239.0,19,2
240.0,12,3
241.0,7,6
242.0,9,1
243.0,11,11
244.0,19,5
245.0,5,3
246.0,23,2
247.0,1,2
248.0,3,5
249.0,4,3
250.0,4,8
251.0,0,15
252.0,10,2
253.0,12,4
254.0,8,5
255.0,3,12
256.0,6,6
257.0,16,2
258.0,2,3
259.0,4,1
260.0,1,3
261.0,1,5
262.0,4,7
263.0,4,2
264.0,3,5
265.0,4,1
266.0,5,1
267.0,2,2
268.0,3,0
269.0,0,3
270.0,1,3
271.0,0,2
272.0,5,0
273.0,0,1
274.0,1,2
275.0,4,3
276.0,0,0
277.0,0,7
278.0,1,6
279.0,0,1
280.0,5,0
281.0,0,5
282.0,0,2
283.0,0,2
284.0,0,3
285.0,1,0
286.0,0,8
287.0,0,0
288.0,0,0
289.0,1,2
290.0,0,5
291.0,0,2
292.0,0,3
293.0,0,7
294.0,0,0
295.0,0,1
296.0,0,4
297.0,0,10
298.0,0,0
299.0,0,1
300.0,0,3
301.0,0,1
302.0,0,1
303.0,0,1
304.0,0,1
305.0,0,4
306.0,0,1
307.0,0,6
308.0,0,4
309.0,0,0
310.0,0,0
311.0,0,1
312.0,0,3
313.0,0,3
314.0,0,0
315.0,0,1
316.0,0,1
317.0,0,3
318.0,0,5
319.0,0,2
320.0,0,1
321.0,0,0
322.0,0,1
323.0,0,3
324.0,0,3
325.0,0,2
326.0,0,35
327.0,0,2
328.0,0,7
329.0,0,2
330.0,0,12
331.0,0,4
332.0,0,1
333.0,0,3
334.0,0,12
335.0,0,2
336.0,0,6
337.0,0,22
338.0,0,42
339.0,0,24
340.0,0,13
341.0,0,12
342.0,0,8
343.0,0,7
344.0,0,11
345.0,0,22
346.0,0,52
347.0,0,92
348.0,0,75
349.0,0,69
350.0,0,166
351.0,0,375
352.0,0,54492
