Base index,ATMi3_1#TOP,ATMi3_1#BOT
377,22,3
378,15,3
379,18,3
380,16,1
381,3,3
382,22,0
383,11,2
384,6,1
385,8,0
386,9,1
387,16,1
388,3,0
389,6,1
390,23,6
391,4,1
392,8,1
393,6,0
394,3,0
395,1,0
396,0,3
397,5,1
398,3,1
399,3,1
400,0,1
401,0,0
402,1,0
403,1,1
404,0,2
405,0,0
406,2,1
407,0,1
408,0,0
409,1,0
410,0,0
411,2,0
412,1,0
413,1,0
414,1,0
415,0,0
416,0,0
417,1,0
418,1,1
419,1,2
420,3,0
421,0,0
422,2,0
423,0,1
424,0,0
425,1,0
426,2,1
427,1,0
428,0,0
429,1,1
430,0,0
431,0,0
432,1,1
433,0,1
434,0,0
435,0,0
436,0,1
437,0,0
438,1,0
439,1,0
440,1,1
441,2,0
442,3,0
443,0,1
444,3,0
445,3,0
446,2,0
447,1,0
448,0,0
449,1,0
450,0,1
451,2,2
452,5,2
453,0,2
454,0,0
455,1,3
456,0,0
457,1,0
458,4,2
459,0,0
460,4,0
461,3,3
462,0,0
463,1,4
464,1,1
465,2,1
466,0,2
467,2,3
468,2,1
469,1,0
470,3,1
471,4,3
472,4,2
473,4,3
474,3,1
475,0,1
476,3,4
477,2,7
478,2,2
479,3,0
480,2,1
481,5,3
482,2,3
483,4,4
484,1,2
485,1,5
486,1,3
487,3,5
488,11,4
489,4,4
490,2,4
491,2,5
492,3,2
493,5,1
494,2,4
495,5,4
496,5,1
497,2,3
498,2,2
499,5,4
500,2,7
501,5,3
502,3,6
503,1,10
504,4,2
505,4,7
506,1,4
507,4,3
508,2,2
509,6,5
510,4,1
511,3,0
512,3,0
513,3,2
514,3,3
515,5,5
516,2,5
517,1,1
518,2,4
519,3,1
520,8,7
521,4,12
522,3,4
523,7,9
524,4,7
525,2,2
526,3,4
527,1,6
528,1,4
529,2,6
530,7,4
531,9,3
532,3,1
533,7,6
534,2,3
535,5,4
536,4,5
537,4,5
538,4,5
539,7,5
540,1,10
541,5,1
542,2,6
543,4,8
544,5,9
545,1,9
546,4,2
547,3,4
548,2,5
549,3,5
550,7,4
551,4,2
552,4,6
553,2,4
554,4,3
555,1,1
556,3,3
557,2,3
558,7,2
559,1,2
560,4,1
561,3,4
562,1,3
563,2,3
564,1,3
565,3,0
566,1,1
567,0,3
568,3,4
569,3,5
570,1,1
571,1,4
572,7,0
573,3,1
574,5,1
575,0,2
576,2,2
577,5,4
578,2,2
579,3,3
580,2,4
581,2,1
582,1,0
583,3,2
584,2,2
585,1,1
586,6,3
587,0,1
588,1,0
589,0,3
590,0,4
591,0,0
592,0,0
593,0,0
594,2,1
595,2,2
596,0,4
597,0,3
598,0,1
599,0,0
600,1,0
601,1,0
602,0,1
603,0,2
604,2,2
605,0,0
606,0,1
607,0,0
608,0,0
609,0,1
610,0,1
611,0,2
612,1,0
613,0,0
614,0,0
615,1,1
616,0,0
617,0,2
618,0,1
619,0,0
620,0,1
621,0,1
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,1,0
628,0,2
629,0,1
630,0,0
631,0,0
632,0,0
633,0,0
634,0,1
635,0,2
636,0,1
637,0,0
638,0,1
639,0,3
640,0,1
641,0,0
642,0,0
643,0,0
644,0,0
645,0,2
646,0,0
647,0,1
648,0,0
649,0,1
650,0,0
651,0,0
652,0,1
653,0,0
654,0,2
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,1
661,0,1
662,0,0
663,0,0
664,0,1
665,0,0
666,0,0
667,0,1
668,0,0
669,0,1
670,0,2
671,0,1
672,0,1
673,0,0
674,0,2
675,0,3
676,0,2
677,0,0
678,0,5
679,0,2
680,0,0
681,0,1
682,0,10
683,0,0
684,0,0
685,0,0
686,0,1
687,0,2
688,0,0
689,0,5
690,0,2
691,0,0
692,0,1
693,0,5
694,0,2
695,0,2
696,0,4
697,0,8
698,0,13
699,0,20
700,0,22
701,0,20
702,0,49
703,0,241
704,0,17003
